trip_id,trip_property_id,value
73236411,note,Waits at Ashmont for last Red Line train
73236411,trip_type,wait
73236418,note,Waits at Ashmont for last Red Line train
73236418,trip_type,wait
73236805,note,Waits at Ashmont for last Red Line train
73236805,trip_type,wait
73237162,note,Waits at Ashmont for last Red Line train
73237162,trip_type,wait
73257436,note,Waits at Orient Heights for last Blue Line train
73257436,trip_type,wait
73257710,note,Waits at Orient Heights for last Blue Line train
73257710,trip_type,wait
73384347,note,Waits at Ruggles for last Orange Line train
73384347,trip_type,wait
73384625,note,Waits at W Broadway @ Broadway Station for last Red Line train
73384625,trip_type,wait
73384840,note,Waits at Nubian for last Silver Line bus
73384840,trip_type,wait
73384850,note,Waits at Harvard Sq @ Garden St - Dawes Island for last Red Line train
73384850,trip_type,wait
73384949,note,Waits at Boylston St @ Dartmouth St for last Green Line train
73384949,trip_type,wait
73385030,note,Waits at Andrew for last Red Line train
73385030,trip_type,wait
73385313,note,Waits at Nubian for last Silver Line bus
73385313,trip_type,wait
73389781,note,Waits at W Broadway @ Broadway Station for last Red Line train
73389781,trip_type,wait
73391351,note,Waits at Nubian for last Silver Line bus
73391351,trip_type,wait
73391356,note,Waits at Ruggles for last Orange Line train
73391356,trip_type,wait
73391359,note,Waits at Ashmont for last Red Line train
73391359,trip_type,wait
73391362,note,Waits at Kenmore for last Green Line train
73391362,trip_type,wait
73391364,note,Waits at Nubian for last Silver Line bus
73391364,trip_type,wait
73391365,note,Waits at Harvard Sq @ Garden St - Dawes Island for last Red Line train
73391365,trip_type,wait
73542319,note,Waits at W Broadway @ Broadway Station for last Red Line train
73542319,trip_type,wait
73542345,note,Does not run during school vacation
73542345,trip_type,supplemental
73542781,note,Does not run during school vacation
73542781,trip_type,supplemental
73543000,note,Does not run during school vacation
73543000,trip_type,supplemental
73543001,note,Does not run during school vacation
73543001,trip_type,supplemental
73543054,note,Does not run during school vacation
73543054,trip_type,supplemental
73543061,note,Does not run during school vacation
73543061,trip_type,supplemental
73543065,note,Does not run during school vacation
73543065,trip_type,supplemental
73543066,note,Does not run during school vacation
73543066,trip_type,supplemental
73543067,note,Does not run during school vacation
73543067,trip_type,supplemental
73543069,note,Does not run during school vacation
73543069,trip_type,supplemental
73543080,note,Does not run during school vacation
73543080,trip_type,supplemental
73543083,note,Does not run during school vacation
73543083,trip_type,supplemental
73543177,note,Waits at Tremont St opp Temple Pl for last Red Line and Green Line trains
73543177,trip_type,wait
73543351,note,Does not run during school vacation
73543351,trip_type,supplemental
73543445,note,Waits at Ruggles for last Orange Line train
73543445,trip_type,wait
73543450,note,Waits at Ruggles for last Orange Line train
73543450,trip_type,wait
73543563,note,Does not run during school vacation
73543563,trip_type,supplemental
73543702,note,Does not run during school vacation
73543702,trip_type,supplemental
73543941,note,Waits at Andrew for last Red Line train
73543941,trip_type,wait
