"Topic: Housing Sales",,,,
"Geographic Extent: City of Boston",,,,
"Year(s): 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025",,,,
"Note: Only one neighborhood at a time can be selected for median price variables.",,,,
"Source: Mayor's Office of Housing, The Warren Group, City of Boston Planning Department Research Division analysis",,,,
"Download type: geographically disaggregated",,,,
,,,,
"GEOID","YEAR","Single-family","Condominium","Median condo unit price (nominal dollars)"
"West End","2013","0","55","439000"
"West End","2014","0","43","449000"
"West End","2015","0","56","527000"
"West End","2016","0","48","540000"
"West End","2017","0","79","725000"
"West End","2018","0","103","720123"
"West End","2019","0","83","770000"
"West End","2020","0","56","628000"
"West End","2021","0","74","696000"
"West End","2022","0","62","689500"
"West End","2023","0","56","635000"
"West End","2024",,"65","670000"
"West End","2025",,"68","730000"
"West Roxbury","1990","229","73","137500"
"West Roxbury","1991","183","68","132000"
"West Roxbury","1992","201","69","90000"
"West Roxbury","1993","262","67","110000"
"West Roxbury","1994","327","112","84000"
"West Roxbury","1995","265","119","75000"
"West Roxbury","1996","276","89","89500"
"West Roxbury","1997","265","108","99950"
"West Roxbury","1998","305","139","112000"
"West Roxbury","1999","330","149","125000"
"West Roxbury","2000","283","157","135000"
"West Roxbury","2001","259","124","185500"
"West Roxbury","2002","292","142","197750"
"West Roxbury","2003","241","121","220000"
"West Roxbury","2004","341","187","245000"
"West Roxbury","2005","288","178","282250"
"West Roxbury","2006","291","116","252200"
"West Roxbury","2007","286","119","245000"
"West Roxbury","2008","216","93","255000"
"West Roxbury","2009","211","116","285000"
"West Roxbury","2010","221","83","259000"
"West Roxbury","2011","194","76","263750"
"West Roxbury","2012","257","121","269987"
"West Roxbury","2013","292","104","242500"
"West Roxbury","2014","236","104","280000"
"West Roxbury","2015","286","121","322000"
"West Roxbury","2016","301","124","344000"
"West Roxbury","2017","299","136","362275"
"West Roxbury","2018","283","109","389000"
"West Roxbury","2019","239","120","378250"
"West Roxbury","2020","235","124","448750"
"West Roxbury","2021","287","157","449000"
"West Roxbury","2022","264","162","460000"
"West Roxbury","2023","206","130","507450"
"West Roxbury","2024","223","100","480000"
"West Roxbury","2025","205","91","575000"
